packedFile	sourceAssetPath	packedSize
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/FullScreenPassRendererFeature.cs	172
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Controls/DpadControl.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Settings/IncludeRenderPipelineAsset.cs	152
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/NativeNotBurstCompatible.cs	128
globalgamemanagers.assets	Assets/Scripts/UI/Battle/CoinFlipUI.cs	76
globalgamemanagers.assets	Assets/Scripts/Utils/SyncAddressable.cs	84
globalgamemanagers.assets	Assets/Scripts/OutGame/Currency/Cloud/WalletCloud.cs	76
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestSyncCommand.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsJsonParser.cs	124
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/Noise/noise4D.cs	92
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/IOSGameController.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/EvaluationVisitor.cs	144
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IIdentifiable.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Tiling/TilingJob.cs	132
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/CameraCaptureBridge.cs	136
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/UI/MultiplayerEventSystem.cs	132
globalgamemanagers.assets	Assets/Scripts/UI/Keyword/KeywordExplainItem.cs	92
globalgamemanagers.assets	Packages/com.coffee.ui-particle/Runtime/ParticleSystemPreviewer.cs	124
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/AxisEventData.cs	108
globalgamemanagers.assets	Assets/Scripts/OutGame/Spec/CardStandaloneInitializer.cs	108
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/CollisionEventUnit.cs	128
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/Extensions/Persistent Variables/VariablesGroupAsset.cs	152
globalgamemanagers.assets	Assets/Scripts/Test/MultiplayerTestDebugPanel.cs	108
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/Commands/InitiateUserAccountPairingCommand.cs	160
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsVersionManager.cs	144
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/BasicApi/Achievement.cs	104
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphPointerException.cs	136
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/InputValue.cs	104
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Evaluation/ScheduleRuntimeClip.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/DrawNormal2DPass.cs	144
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/LudiqScriptableObject.cs	136
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Utilities/StringExtensionMethods.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Textures/PowerOfTwoTextureAtlas.cs	144
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/uint3x4.gen.cs	96
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/Reverse.cs	108
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/Core/Formatting/FormatCache.cs	132
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreRenderPipelinePreferences.cs	160
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/GPUPrefixSum/GPUPrefixSum.Data.cs	128
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/ProviderOperation.cs	156
globalgamemanagers.assets	Assets/Scripts/UI/Roulette/RoulettePanel.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/SpecialUnitAttribute.cs	128
globalgamemanagers.assets	Assets/Scripts/BattleCore/BattleFieldState.cs	92
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/SetDictionaryItem.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsDateConverter.cs	132
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsOption.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/IDebugDisplaySettingsPanel.cs	152
globalgamemanagers.assets	Assets/Scripts/UI/Growth/CardEnhanceEmbers.cs	92
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/LightCookieManager.cs	148
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Utilities/TmpProxy.cs	84
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/InputMetrics.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineEditorMaterials.cs	188
globalgamemanagers.assets	Assets/Scripts/UI/Match/MatchmakingBgFx.cs	84
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/SequenceEqual.cs	108
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Internal/Utilities/CgincPathSync.cs	108
globalgamemanagers.assets	Assets/Scripts/Utils/KoreanText.cs	76
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/FixedStringAppendMethods.cs	120
globalgamemanagers.assets	Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/AutoExposure.cs	124
globalgamemanagers.assets	Packages/com.unity.visualscripting/DocCodeExamples/EventBusExamples.cs	108
globalgamemanagers.assets	Assets/Scripts/OutGame/Match/AiMatchGrowth.cs	84
globalgamemanagers.assets	Assets/Scripts/UI/Pass/RewardPackChoice.cs	84
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Settings/Database/LocalizedDatabase.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/RenderPipelineResources.cs	144
globalgamemanagers.assets	Assets/Photon/PhotonRealtime/Code/AuthenticationValues.cs	108
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Tables/Keys/DistributedUIDGenerator.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Minimum.cs	120
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Common/Scripts/Util/CTWebClient.cs	108
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/TMP_RichTextTagsCommon.cs	100
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Controls/Data/DynamicDropdownControl.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnTriggerStay2D.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/ToggleFlow.cs	112
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Events/SignalTrack.cs	96
globalgamemanagers.assets	Assets/PurchasedAssets/GabrielAguiarProductions/Scripts/UniqueProjectiles/RotateToMouseScript.cs	92
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/AllocatorManager.cs	108
globalgamemanagers.assets	Assets/Scripts/Core/Firebase/SignInGate.cs	76
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IsSavedVariableDefined.cs	136
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/ToObservable.cs	112
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Triggers/AsyncStartTrigger.cs	116
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Services/Implementation/StandardConsoleService.cs	144
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Internal/Utilities/Misc.cs	84
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayoutAttribute.cs	144
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/DropManipulator.cs	120
globalgamemanagers.assets	Assets/Plugins/AllIn1SpriteShader/Demo/Scripts/All1ShaderDemoController.cs	132
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/NotApproximatelyEqual.cs	136
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/CompilerServices/Hint.cs	84
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Camera/CameraHistory.cs	144
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2MoveTowards.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/INesterUnit.cs	112
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Utilities/IPropertyPreview.cs	104
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/PortKeyAttribute.cs	120
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/Runtime/Impl/GameCenter/GameCenterIdBridge.cs	128
globalgamemanagers.assets	Assets/Scripts/UI/Lobby/LobbyClickSoundBinder.cs	100
globalgamemanagers.assets	Assets/Plugins/AllIn1SpriteShader/Scripts/AllIn1ShaderWindow.cs	124
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsMaterial.cs	164
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/OurUtils/NearbyHelperObject.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Passes/FinalBlitPass.cs	148
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/External/TextMeshPro/TextMeshProAsyncExtensions.cs	136
globalgamemanagers.assets	Assets/Scripts/UI/Shop/PackCarouselDotsView.cs	92
globalgamemanagers.assets	Assets/Scripts/Core/AppVersion/AppSemVer.cs	76
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/EnumerableCloner.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4DotProduct.cs	128
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/TMP_LineInfo.cs	88
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitHeaderInspectableAttribute.cs	152
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/v256.cs	80
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerWidget.cs	136
globalgamemanagers.assets	Assets/Scripts/Core/Initialization/BattleGrowthBridgeStep.cs	100
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/Geometry/Plane.cs	100
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/ControlConnection.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/ValueExpression.cs	136
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/UI/ExtendedSubmitCancelEventData.cs	148
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/ValueConnection.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetSavedVariable.cs	120
globalgamemanagers.assets	Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleAudio.cs	116
globalgamemanagers.assets	Packages/com.unity.postprocessing/PostProcessing/Runtime/PostProcessRenderContext.cs	148
globalgamemanagers.assets	Assets/_Project/1. Scripts/Debug/CheatPanel/CheatPanelPrefs.cs	116
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Debug/DebugDisplaySettingsRenderGraph.cs	160
globalgamemanagers.assets	Assets/Scripts/UI/HUD/RankPromoStandby.cs	84
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Services/IProfilerService.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/MultiplicationHandler.cs	136
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/Queue.cs	108
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/InspectorVariableNameAttribute.cs	152
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/UnityEvent_Converter.cs	160
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/GreaterOrEqual.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/SetListItem.cs	112
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ValueOutputDefinition.cs	136
globalgamemanagers.assets	Assets/Scripts/OutGame/Save/3.Manager/ServerSlotRehydrator.cs	92
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/x86/Csr.cs	80
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/UnsafeQueue.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerObject.cs	136
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/float4x3.gen.cs	96
globalgamemanagers.assets	Assets/Photon/Fusion/Runtime/Utilities/RunnerVisibility/RunnerEnableVisibility.cs	104
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Utilities/NotificationUtilities.cs	120
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/CommandBufferHelpers.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/CreateDictionary.cs	120
globalgamemanagers.assets	Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/MotionBlur.cs	124
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/Runtime/CookAppsPlatformAuth.cs	124
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentDrawerResources.cs	156
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/RuntimeVSUsageUtility.cs	136
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/OSX/OSXGameController.cs	136
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/Selectors.cs	112
globalgamemanagers.assets	Assets/Scripts/Battle/BattleResultBeat.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/ICloner.cs	104
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/SetPropertyUtility.cs	108
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNester.cs	112
globalgamemanagers.assets	Assets/Scripts/UI/MainMenu/SceneTransitionVideo.cs	92
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualAssetBundleRuntimeData.cs	184
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/ComputeCommandBuffer.cs	136
globalgamemanagers.assets	Assets/PurchasedAssets/GabrielAguiarProductions/Scripts/ParticleSystemController/ParticleSystemController.cs	128
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Other/ConsoleTabQuickViewControl.cs	136
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.Actions.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/IInputDiagnostics.cs	120
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionDrawerBase.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphsExceptionUtility.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Less.cs	96
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/Util/Exceptions.cs	140
globalgamemanagers.assets	Assets/PurchasedAssets/Inguz Media Studio/The 2DFX Reloaded Hits Vol.5/Demo Scene/DemoManager.cs	76
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Services/Implementation/PinnedUIServiceImpl.cs	136
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIElements/UIToolkitInteroperabilityBridge.cs	140
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionReferenceSearchProviders.cs	160
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/Memory.cs	92
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/x86/Bmi1.cs	80
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Distance.cs	120
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/SmartExtensions.cs	124
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRF/Scripts/Extensions/FloatExtensions.cs	92
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/DictionaryCloner.cs	120
